Name of Company, Establishment Year: , Company  Stage: ,Estimated  Employees: ,Estimated  Revenues,Raised  Funding: ,Company Tags,Location
secureIntent,2017,Initial Revenues,11 – 50, 1.00,   ,['Risk & Compliance'],Country: USA
Dataguise,2007,Mature,11 – 50, 20.00,   16.30,"['Data Security', 'Risk & Compliance', 'Security Operations & Incident Response']",Country: USA
DG Technology,2007,Mature,1 – 10, 8.00,   0.00,"['Data Security', 'Infrastructure Security', 'Security Operations & Incident Response']",Country: USA
QuintessenceLabs,2006,Mature,51 – 100, 4.00,   21.10,['Data Security'],Country: Australia
Secure Digital Solutions,2005,Mature,11 – 50, 31.80,   0.00,"['Risk & Compliance', 'Security Operations & Incident Response']",Country: USA
cyber triage,,Initial Revenues,11 – 50, 0.50,   0.00,['Security Operations & Incident Response'],Country: USA
Smart Protection,2015,Mature,101 – 250, 15.00,   19.30,['Security Operations & Incident Response'],Country: Spain
Pirean,2002,Mature,51 – 100, 4.40,   0.00,['Identity & Access Management'],Country: UK
Statice,2017,Initial Revenues,11 – 50, 1.00,   0.00,"['Data Security', 'Risk & Compliance']",Country: Germany
CompuOne,1997,Initial Revenues,11 – 50, 2.00,   ,['Risk & Compliance'],Country: USA
Clavister,1997,Mature,101 – 250, 13.00,   22.80,"['Endpoint Security', 'Identity & Access Management', 'Infrastructure Security', 'Security Operations & Incident Response']",Country: Sweden
Harris,1895,Mature,"> 10,000"," 5,000.00",   73.00,[],Country: USA
Open Raven,2019,Initial Revenues,11 – 50, 0.50,   19.10,"['Data Security', 'Infrastructure Security', 'Security Operations & Incident Response']",Country: USA
Cellebrite,1999,Mature,251 – 500, 220.00,   3.00,['Security Operations & Incident Response'],Country: Israel
Arcabit,2004,Initial Revenues,1 – 10, 0.50,   0.00,"['Endpoint Security', 'Infrastructure Security']",Country: Poland
UBIQ Security (FHOOSH),2012,Initial Revenues,11 – 50, 1.00,   6.40,"['Data Security', 'Identity & Access Management', 'Infrastructure Security']",Country: USA
Byos,2019,Initial Revenues,11 – 50, 0.00,   2.00,['Infrastructure Security'],Country: Canada
Proficio,2010,Mature,101 – 250, 23.00,   13.10,['Risk & Compliance'],Country: USA
BlackBerry,1984,Mature,"5,001 – 10,000", 999.00,"   1,000.00","['Endpoint Security', 'Identity & Access Management', 'Infrastructure Security', 'Security Operations & Incident Response']",Country: Canada
Bwise (Acquired by Nadaq),1994,Mature,101 – 250, 20.10,   0.00,"['Risk & Compliance', 'Security Operations & Incident Response']",Country: USA
Enigmedia,2012,Mature,11 – 50, 3.50,   4.50,['Data Security'],Country: Spain
CYR3CON,2016,Initial Revenues,11 – 50, 1.00,   9.70,"['Cloud Security', 'Infrastructure Security', 'Risk & Compliance', 'Security Operations & Incident Response']",Country: USA
Hacknowledge USA,2017,Initial Revenues,101 – 250, 1.00,   ,['Risk & Compliance'],Country: USA
OpenSpan VASCO,1991,Mature,"501 – 1,000", 262.20,   0.00,"['Endpoint Security', 'Identity & Access Management', 'Risk & Compliance', 'Security Operations & Incident Response']",Country: USA
ECS Consulting,2008,Mature,"501 – 1,000", 70.00,   ,['Risk & Compliance'],Country: UK
